x,num
0.06290336605886365,2.5428155207173084
1.539885460221159,0.9372248635161803
-0.4804108470885519,0.07843601664533695
0.36031167699460537,2.2022508205515745
1.007843669098472,2.6029710634642793
0.7024465262789421,1.5715335428457133
1.573296963802223,1.5785865270516672
0.19665012362233175,2.447245766737208
0.8412867098222778,2.5789621464941654
0.7192893319432923,1.3968019463257966
0.5556294282212009,2.402735912397125
1.4945665912432533,2.2254858415137395
1.0569647338525325,1.2501772984699828
1.7927779079221466,3.2202411588489337
0.75751521057249,0.7223697435977317
1.7191995532064597,2.045026557348153
2.1272350492699075,2.098384637716614
0.4808328351764517,1.148569812762449
-0.057367791306241644,1.8601962731703883
0.48617979084730817,0.3955077566156524
-0.37792607012080004,1.4502017998622945
1.485289456334749,0.8124589114098918
-0.05301461133618196,1.5567742246905434
0.9212995851566688,1.9019650280838385
0.520538275648598,2.5049850261577307
1.1002781419983472,1.258937132435408
-0.16292585105144264,1.0209687530001355
1.0181260492600577,1.488201159708567
0.4882284456356996,1.225802596206968
0.24626551174330985,1.4022498426523344
1.0161340352619583,0.5603098594411449
0.2101916950526656,1.454730045693939
1.3332931788148092,2.9196285528882653
2.080691261816768,1.581259846775392
1.2048267516744449,0.1461259800770882
-0.5500224292878726,0.836562343468193
-1.0646550882970216,1.9125839910223053
1.1613953492530087,1.5352231073456748
0.5174320020623989,1.6127320234969664
0.85251150458366,2.3777018875257756
0.2836850696359345,1.423346311951526
2.045104842224295,1.7782387279600096
-0.14786221967737356,1.6550949229484981
1.5321454278635405,1.5836306587408764
1.5940659512800965,0.9112635320304698
0.5025750493581829,2.785468824548463
0.581490103173938,1.9618092272634085
1.2757295273397253,1.8558854576454795
1.2401702218931527,2.4981637740478995
0.5102423461607213,1.8244428038374738
0.5791811845358393,1.2685431168940116
-1.1931419553753078,1.8974158335596791
0.4311469174682175,2.319920892054106
1.137700573027344,0.6883060059249365
0.8650674977334798,0.9961588617241304
1.9809930053042468,0.8848563897168795
-0.1506784149719506,0.9228960503568412
0.3514605176903608,1.52763515256719
-0.07027802602150723,1.3466007638832886
0.48821632554452077,2.2381402958965615
0.39214970838174185,1.5775441084831114
1.446061214857042,2.7701160328770786
1.1851814606912667,1.5269627121132237
1.3857994484012712,2.093483249998466
2.0070818308127585,1.525636884061555
2.3021222862623416,1.3304536190252294
0.6816180813904469,1.42740426802778
0.36790747034894805,2.0331811175973282
1.3219820815639054,3.8884673250084396
1.1388217959368236,1.1709431994687542
2.4621839711047637,2.200095509131843
0.4219346485981517,1.5978835778554799
0.8884694006917915,0.8563297420440015
1.651585871823634,1.6191792096021511
1.8590443685284093,2.0555491047101486
1.0082380827210868,1.9289150249151583
1.219817296219955,2.0011947504634997
1.1769720982584,0.9634213252233402
1.2163194231206074,1.491043400916737
1.4541046584762303,2.5057402859015756
0.9593302249535767,1.1978070898457456
0.6513124831823025,1.6456596112150161
0.4297322129155332,2.697608638509596
-0.010276961478328073,1.4936531440012963
-0.029556689952608017,1.8343418415339967
0.1452302421700103,1.1515685945672596
0.4507298442019933,0.9579964658942777
-1.8098288176637853,3.0503785137294352
0.9948397904866976,2.356099770894934
0.9702981784523301,1.6754831306820526
1.3567447028217805,1.6279252362574554
0.02679606541794527,1.7166472703983793
1.4257370764491468,2.2150257543345497
0.5314169348709896,1.2315984088149057
1.1712395300384477,2.0775536543509174
-0.1994742507777374,3.187336182687301
0.4145135928040857,1.4208769190140433
0.4307734138899682,0.9989338453068494
1.4050435169580346,0.5997795524991613
0.8723259808279491,1.7942956106839785
1.4616387791843675,2.7046136020068605
0.43416019013993845,0.10218287482970256
1.56973425710912,0.4894574020361817
0.5969496724975052,1.6965759457165646
-0.44273791160207476,1.4769787456996037
0.32813032497697625,2.4400866523383202
0.16882792895994825,2.037958548217998
1.5974966798589074,1.065277837753496
-0.2657884432834156,2.216848053188915
-0.03926200014885506,1.472165747711509
2.3355608573240034,0.29191693805124985
-0.370078739480607,2.70449931711803
0.8963692135497878,3.135079141593999
0.3345003519157879,2.619017989514597
1.9659394227657068,1.45204534166097
0.8707505857474234,1.526156361959841
1.5191534166801208,2.2502678504216163
0.6657058245703706,0.6395824005427915
-0.6381434807056983,1.4989641151052782
0.26827356340540065,0.7102932294179033
0.3292395780693144,1.6892578980563466
0.32831276634202383,1.1855843134637798
0.33257564293527525,1.7875054682659066
1.614507223132679,3.123007572973744
0.20775849553860853,2.037682375690941
0.1766244806788737,1.9184914750536985
0.10966901361250198,1.8377089970356608
1.2848684061449207,1.6337473983010664
1.4148681254644884,1.6562965548339008
0.4153119216630544,2.618948159038532
1.1664439690610282,0.7466579663622981
1.3495349759193573,2.9797698453271124
0.4553135256636338,0.8577417615579157
-0.15671504266834474,1.851488894516356
1.7960914465427322,1.4258110168374285
0.26412991135366354,0.8163595387121952
0.6100174531783614,1.0979737264452596
0.7217534798204314,1.47179981835996
1.8919006411661818,1.5953060438457676
-0.2617117827218676,1.7939269900537473
0.351723836363862,0.9821584511636636
0.05916639059101714,1.827102118684494
1.1765313984574208,2.064311191629587
1.005968542896626,1.2193963073094178
0.27772237633526065,2.3687089125318046
1.106636076850491,1.8722015343006841
-0.7138139002697363,1.251125843737194
-0.07563853961201528,2.5724286182656644
-0.10502185512763523,2.1677195620101166
1.1710369399509075,1.2275356865998335
1.817390011700478,1.5961746416745117
1.4953698146888992,1.6988525568837571
0.05506919721309278,2.7917107457276953
0.16889360258514313,1.1722111778021111
-0.025895640008787912,1.3728965689106865
1.3507098259221677,0.7245415427075905
0.8417490291448628,0.8148656757263115
0.7302446986663097,1.8357898264195507
-0.9276697740353694,0.5938359617490336
0.10330562549700051,2.3354372000419747
0.3071981153034837,1.0439923450525497
1.282297947810738,1.8630596267245711
-0.2702928059057975,1.2596811542888977
-0.1885707114868631,1.9087366220810202
0.9283687362232675,1.4658364648586155
0.18301105379117327,2.875146291418009
-0.29131567637383016,0.8843505402382721
0.48175997458404934,0.958308086577461
0.8130156563590965,2.1717824175699123
0.02655247534475136,1.142252279080755
-0.06353206923187837,1.861272590335884
1.4851571397865562,1.5816607449220814
0.5584388907815002,0.601851672162134
1.5940411131760182,1.5882134497523857
1.326445699663545,2.6519333783086867
-0.2555851552061084,1.532084499489029
1.0973895966516953,2.1866553976818324
1.2033240866980408,2.418548923955498
0.7705616439035361,1.3024089183413687
0.5451351891248942,0.6694963134663671
1.2071889573867476,1.919896664739969
0.0078598361031616,2.5293956761995666
0.8731552601970392,2.2397098469414045
0.12401796205994242,1.5698394922682484
1.1110566428627429,3.1266262498502617
1.1921865148094812,2.1902830870985155
0.3684617317453011,1.9314863356007115
0.6009919962623966,2.7317900905447687
0.1976110763205376,3.2566576355418384
0.17296953325727177,1.1769507163481379
0.6406506985539095,2.4181176127070128
0.9429596860894147,0.9844379282504363
0.3664521264062003,1.6788609618041481
-0.9403087891369977,2.6345159171773824
0.342561099163255,1.7308807802580972
0.5097628616072494,1.5024670613870148
0.6728151207428976,1.6062585220773316
0.046006408755908834,1.7470431496800702
1.2857886792248223,1.2338928126834263
0.03462617714119093,2.2587079479580057
1.519820217821613,1.0088775360318827
0.4446977874812642,0.8323842632129437
0.0966405493779457,1.8872264770313203
-0.10336485824037683,1.9958830862766215
0.0933256784880932,1.989891994758293
0.3293654194688758,1.7533724992984354
1.0869133042913723,1.710936274381212
0.736001052262907,1.5537415368594933
0.7372736822359471,0.7070944949894215
-0.6805346576401298,0.7782697589495663
2.0736820899847963,0.1640914023372242
0.08692119940163567,2.9299009428554887
2.0019628505590137,2.252679001028305
-0.5888543867092921,1.591337610858183
-1.1410107646958336,1.5517625081356807
0.9658929639434355,2.5126677259085834
-0.6232384592635651,1.8429377494853727
0.4843623189631135,2.3829723516685144
0.49729609582593065,1.3254807621489448
-0.2230618875387066,0.6017145586226101
0.794070618101878,1.574421739407316
1.1224010239430655,2.8972142055534422
0.41197852213578123,1.6112202506317101
0.35635624182118225,1.1234987825149505
1.0279860728530759,2.8259072290082354
0.6156439529938853,1.4620197394530268
0.7125172863243571,2.013730215553523
0.8362919010999866,1.7096616298011216
0.8776605578308145,2.2570731775583903
1.2487517065541405,1.5237883138255524
0.3998861078224285,0.34166028347610145
0.5669934285452651,2.4707969009995483
-0.4686477471846495,2.7642206633386435
-0.25640947906802336,1.7499630402482649
0.1443001128290921,2.125883501488749
0.3868593197323591,1.0454612740965004
0.14744610178217277,1.9447046694818366
1.2783168669014404,1.504791041995475
0.7467073319102384,1.5322383639724442
1.8123536744303803,0.6994181839192027
0.6543983538125259,2.8108099636790893
0.9434480032053159,2.2117205472584978
1.0881427268417185,1.2176104082592278
0.5901247315394168,1.0170585155858967
0.7943218230335852,2.246835115483118
-0.21315959929992753,2.318161819220848
-0.15387906462442003,1.2788550907808736
0.07358504855118958,2.2143644838355785
1.4572278251206494,2.3122001859847248
0.7312339770857433,1.0486376054312672
-0.38831756920650806,3.0224584746532157
1.431846424120946,0.3728417665880466
0.8621252558467011,2.4083636707231584
0.19035708142048016,1.936094752979482
-0.827151658292521,1.5881883299717137
0.24945398256167708,3.1137370494951218
0.8728931959907922,1.5602220871512797
0.9526171792274287,1.9127722754115686
1.0998842925391588,0.7561107237559704
0.04379008570013848,1.9259707480116068
1.2792681312547134,1.3626160063584054
0.2032067161816794,0.9234097209950776
0.9678982347646834,2.964677693782566
-0.9871402716134396,1.7785225057274907
0.9773823050241317,1.1804291004310876
0.6219577347705683,2.685700274470629
1.06299208087448,1.8677726390565077
0.8844831887361342,2.846764131051419
-0.308303070935551,0.503023030396832
0.9870837431112383,4.132389474984468
-0.4890138831077294,2.0827674811735077
1.2892893931594425,0.44154343029170995
0.5104756393480697,1.3654826280106285
0.9927218769312223,0.8045431434770102
0.6283852986968806,1.3516791642502086
0.2677494360040269,2.951316872783571
0.6404497099432044,1.1427674220658872
0.2071100180035376,2.1852216142563936
0.4887388252506,1.6237180081096505
1.0598068571530992,2.7659625714225946
-0.26678132400722887,2.836924072456309
-0.13382831881459772,2.3010458428799536
-0.31487618487855185,2.084135349399128
-0.34252542716452106,1.4519572261598919
0.2503892352066075,1.6784876595542553
0.44127914360692905,1.6541006128249105
0.466703507310386,1.3036660671848403
-0.04125875885145153,1.2119875737054238
0.34902749392756993,0.9546616803971978
0.14757002850582698,2.4433159828318414
-0.6161622731065419,3.620963177868825
1.1789611771902233,1.1669855669488527
1.7408740779956429,1.930045597421674
-0.3714485932303454,2.076476028000688
-0.5630639265869485,1.9906428162679701
-0.31950471424174265,2.0226589285574943
1.147452215368666,1.3730157674666836
1.2189034739562148,1.5856812178741646
1.3403564567664417,1.16287503818276
-0.19449381495453544,2.067894379131086
0.7312994532961089,3.117443883199876
0.1717032045239868,2.1149053668640434
-0.442481784579251,3.6574997433966803
1.2830933217857008,1.5353554554759905
0.14020548225339513,1.7277483942451868
0.9451420883594491,3.016383290837044
1.1727611944845804,2.65659690855351
0.6818873325650192,2.621363695804808
-0.4017742662696475,1.6756437803331936
2.7410299242011806,2.1230310601223197
0.5471333606101122,0.7569753132872545
1.4820637825140013,1.816387947147295
0.6930472515632208,1.5459548858226815
0.02033284752093123,1.6444722780852645
-0.19049739644621533,0.38409333472730856
1.368143197735423,2.540422777312573
0.8863966324976253,1.0305649857822052
0.46031591574114583,2.9134037073313794
-0.4404839671092855,2.38363844921633
-1.3957840607042231,1.3274216190652366
0.7744685964993727,0.1777474982495767
0.4850632305195206,1.8876515036413846
1.185114421796043,1.70975946093578
0.8124791208597115,2.1015338816423084
1.2088203147432148,2.870644698061656
0.3207860760454887,1.6043466092888172
0.15952657059797293,1.0196106741263367
0.7191113158986484,2.237280564122049
-0.21800552059658873,2.5772864509025952
-0.4324954796600342,0.8031338865971857
-0.34857054737423454,2.5610492521804753
1.2392147340828554,2.312729178630581
-0.4998554533861944,2.413673414192039
0.3698086440866184,1.0701231580589852
1.0448300105064734,1.759292275269232
0.37478443651407267,1.4671953933301947
0.3382511001326506,0.7907755542117719
1.5092972840412515,2.308217965737682
1.0455329217909344,2.0201727737708497
0.20755839050464198,1.5130381285563306
0.8867295268963596,1.7912429051909062
0.23330742631980905,1.4015568882911331
0.962552257795074,1.3660189976987378
1.6797921975518124,1.4165127431747584
0.5401668790773109,0.5056075880144191
1.0685710577754777,1.4692463208304738
0.28475429649771145,1.0928908553261845
1.746297780478175,1.33049199252702
0.9793648623300887,0.39021903125248003
0.630236929201665,2.200583522020379
0.6077171483192484,2.1970220191331835
0.8523310313713913,1.9617250375626778
-0.21907650010844448,0.7911684684047368
0.6859743862279605,1.619053715169535
0.9966981369666394,2.005113196415492
1.1448780022864984,2.4459147413717552
-0.06539705986762401,0.9164299225933149
-0.356359284044918,3.0463563822541486
0.4837450240869,1.192535853805064
0.3221051550093812,1.6649985733107235
0.18441870067994104,1.9672687598350582
0.4235815733152847,2.6048445430615854
-0.031972876389120886,1.3477397639332236
0.18310421243542685,2.951602283365674
1.4886049985270335,1.6987012613426296
2.6951552665987926,1.0894229546761092
-0.3694743038197216,0.8973636973418441
0.17136242163688076,0.8446044026821755
-0.047534762731788804,2.0462413353325704
-0.37487579061389587,3.2079520762054683
1.6268085180583463,1.4972208041154458
1.257797655380624,2.605280205304277
1.0161449640775775,2.0881617502449523
-0.6214845350516215,2.7781297478354823
0.8151884648775118,1.2334357998390681
0.5681012838866568,1.088940820496691
0.019672894715876854,2.320439800985877
0.43622624080519923,0.21886444627563828
1.3522537317720236,1.8687830358305153
1.5458542785537608,2.0380389062660824
0.8725119643829338,1.1877426189969638
-0.3075023595875872,2.9007605181864484
1.4536313110220358,2.394302796450905
-0.05430131358022705,1.733540874721602
0.6115386991694377,0.8021473437617881
0.14494113012569748,1.1300067343048714
0.9064900808122023,1.3575473612517306
0.4941333317062712,2.3413767438112445
-0.07875351875561742,1.800719165501096
2.0943079450422237,0.3948906052551695
0.3499811465379562,1.7035904010035996
-0.7382567128574355,3.087709428296349
1.2787664073519274,1.0583626369810206
0.30468061500622334,1.3994747105315226
1.05596243918996,2.3338389136514417
0.23155361571221833,1.0410441944814508
1.7241743972168895,1.717413096043877
0.6634163833488828,2.8553061383674927
0.5051432277693204,1.9276466754698904
0.8447705683965573,2.1930091555019406
-0.1767920311728507,-0.0727116490757978
0.12229582991745158,2.1171675896479965
1.277540022778658,0.5546112544823991
-0.20169773112909906,2.4950675632343406
-0.0008191147729635917,1.4657921471966064
-0.7740938121512216,2.4798279111954247
0.6261204832241,1.8409096274305699
-0.356163252481584,1.501614311570214
1.3196852736407456,0.9105391781207821
0.6050428486766237,1.6828244599623443
-1.6306940378475248,1.418696221233278
0.4023479282650949,1.955095567136346
0.14027805920730824,1.830361320398489
0.14067114986603768,2.171099924632911
0.2214772121427796,1.6857917258621808
0.5382207805582406,2.0147778586306186
0.49004125273291443,2.1891210152521996
1.6178388941004798,1.5977684635190932
1.078407399573339,2.262749255516378
1.37274811397204,2.5643205590952842
-0.251619383710457,0.01745478563573416
0.7412254801832221,1.6917461495434427
1.5276147225173233,2.653259019152159
-0.8465836169163312,1.2436660043601675
-0.2753159210405123,0.8272039930421489
0.36306492381910205,0.6675643632432272
1.6489981166736691,1.6254359844662751
1.2139903881044734,1.7314950749713853
1.103530233998276,3.183272339749642
-0.5677506826693088,1.6451843271388227
0.6908686540085848,1.9720799619236313
1.188883838593148,1.2878874075310611
1.0818633169240641,1.9836109903319323
1.7076923909723383,1.5773635247330404
0.8922777932059837,2.8599167049341765
-0.6354899329574354,2.0053679436325877
-0.3975646677528133,2.4277573643003962
-0.8561500546496915,2.2411128312519524
-0.45582874781222715,0.9168640474740714
0.7313182445546822,2.043670939899715
-0.07447789634996471,0.9635650367330799
0.22621662201967963,0.7655795889992899
0.9640144110103116,1.3850282084853656
0.526439879974998,1.7883526383495998
-0.4873598920451443,2.401694108740293
0.1425157979805825,1.4530610684551206
0.2716628084999309,1.5430859896542448
1.3838205516303321,1.1674806643104574
0.7689389542911083,1.7847064709325953
2.017069710108703,2.865340411262381
0.39514075354408473,1.0824276810298135
0.303223945807944,2.4343601130184593
-0.008423607811356704,2.9416186939149225
0.42452991917617056,2.6151592231991154
0.7292590038949568,1.2950281464329885
-0.20280095149095456,1.7553726427871537
0.8625197484768328,1.4455591476109526
0.7593900254383235,0.820454161273003
0.987356359635408,2.9039301437713565
1.5094586094177205,1.7797304675760373
1.942112332175851,1.662264989326387
-0.3708544652303568,2.486633902461442
0.9360929889030783,0.5075186831764291
0.5038506894602051,1.501404992947953
-0.9797636190139573,-0.13832450938463015
0.7971469527146843,2.436886181446294
-0.7336387468488802,1.415748498544784
0.4959952468407385,1.1679207836867977
0.5857597544801796,1.9290323379919057
0.8437684438967457,1.4591631662981186
0.6110753811111578,2.5802315199900376
1.2967812465420887,2.048494228011751
0.29563828190502117,0.7785195774390802
0.42920653194714586,1.4340528711005394
0.9254992118748604,2.575818630273488
-0.4894731557740196,1.7842256941052814
0.7110370847418016,1.882034803930031
1.3341386569473408,0.6102125644509742
0.12573528272297368,1.8300981313034312
0.011732613703073547,2.052479411379807
-0.08979631556133466,2.419062190038063
0.6669444061420482,2.432993624596924
1.079393767397979,1.6477982191193707
1.7075447459538808,2.2467658863844076
0.20780624339825904,1.6683450936144437
0.8176578529851737,0.9507067697859148
0.6957435807243086,2.177754878263827
0.36643845029637206,2.7365355974591608
0.17469676685396518,1.1835523737365066
0.4947035510221484,1.0958522243709032
0.04629128886747225,1.863522883586199
1.2539409601685494,1.1304698742816017
1.0942077989354153,3.793826527604276
0.5592885427923032,1.9000943315620042
0.1899318422199494,1.8764833022924305
0.13643770437749608,1.965164583429524
0.06455670892433757,2.3228635216579256
-0.029782613844932304,1.663502547957585
0.24252627807386434,1.2525027023688704
-0.6246308128040278,2.1970264594356697
0.7794957093361565,1.465108943934923
0.14632459259998276,2.3254883206183563
2.06432655934089,1.1008036788199975
-0.018893215026329457,1.7120669070084942
1.0963598005160033,1.8586966420923743
1.4810499443091296,1.6413807795122548
-0.5575379820474015,1.831324520416862
0.9000124197448448,2.485762342894497
1.0593299877438882,0.4058351029600279
-0.45506152407255124,1.585253953212005
1.804366764424966,1.7228493768224824
-0.3772859768001038,2.314161304419345
0.7083525887050864,1.0289659073167279
1.6476289275965832,2.0011989832700894
1.4204713568505225,2.2198894012709505
1.103492604547499,1.4106716755862911
0.07361217427093808,2.3525503340827383
-0.2472172097212918,3.4763153127713364
0.5664385900694999,3.1233718556472163
1.5271226816054166,1.451846902678827
-0.1643578739960047,1.664355214823297
1.4184383704050396,3.494449037010491
0.6673164855868443,1.3309522388454638
-0.01276250253859812,2.1275008731742604
1.136648084352157,1.8849651009565718
0.8106666144150332,3.037441175302561
-1.356102680691715,1.1240082637875477
-1.2871608368274834,1.5023599316126086
0.8350702219170584,1.4626871211264825
-0.17182044908524757,1.0638741487164416
0.8688870235804097,3.117989315291124
-0.020383423557108094,2.312342661496826
-1.3707324364547848,3.1796354833887968
0.7257710402079569,1.651411566947333
0.41298366291019173,1.395644832691071
-0.19093122262720663,2.3165288091706797
-0.016800533822743463,1.7053327827090077
-0.8213222045654549,1.611202035069121
-0.6050754885920048,1.032208911246495
-0.16018098585856094,1.3897700474188173
-0.597833254898738,1.3242850796870498
1.1450518657123963,1.6639201263386902
0.5682654851558476,1.947418595812213
0.8537129800564718,1.7265099858843005
-0.14248620736403256,3.214687053190779
0.22867503269578293,1.2212893626023456
0.5701150682384739,2.675271549965231
-0.4497202985294513,1.0783334213853766
1.705073414298047,0.6642154969907887
0.8852456478027616,2.8601348260593484
1.0977847501886537,1.4031926019352716
0.062057228544250886,1.8601432766137815
1.337535335929741,2.882125606655432
0.7154524194699453,1.2941777955611307
0.5005657318411388,2.279804708661244
-1.5755699617650807,2.49745879783005
0.6184041484655467,1.4904825878321055
0.814693896654836,2.175312066140232
-0.4795223626636077,2.8432761460905227
-0.590350037703264,2.162884374985506
1.2224238370650569,2.4280198549367835
0.14590478153089204,2.060024410589461
1.1382550910559586,1.5491775004225001
0.8099603637347417,1.463721987578294
0.8466791348693785,2.303179091134715
0.17828741773587986,1.0919626828617175
0.44433954728480135,2.4673226991037858
2.30617227552896,1.0528699946698046
1.9775397907835595,2.106829992226997
-0.09120754411878362,2.5901769685709386
0.08989162220234947,1.5126778260758735
0.6376396176458085,0.8706403710632632
0.5984951499765583,2.04048400913501
0.560873706616605,2.5431527859461704
1.2665531381221538,1.1544790354734715
0.10191913805266706,1.6481394135877638
0.3590215664200478,2.3565636661849543
-0.6575739327358986,-0.472697576478055
0.4632290292535498,3.015094271494706
-0.10854411221891702,1.7129684291096288
0.49206915745675306,2.9139574079117887
1.9967171920012805,3.7749896307271347
0.33141009270286226,0.7702889169261526
0.6972241447711409,0.6348233316173385
0.7750347274487409,2.6665738175847213
0.3194175771439107,2.2218676875720798
0.030199956389134974,1.7688534286001634
0.3237193014726891,0.78634589185907
0.8656821755960523,1.750327669641233
0.511438152079825,1.2609988709429294
0.98757868904443,2.4157663463338315
-0.5897009573772922,1.908607291090251
-0.05890242625720321,0.9235473319494593
0.38934210461244934,1.1715063428314003
0.8607598677484265,1.727945122122128
-0.05917213645034275,1.6172262531249135
0.8950167020017339,1.5397799905918998
1.9651853485762376,1.7846860654647911
0.04263385270533715,1.1229047196511701
1.083572762995659,2.360376210609
1.9957619231312507,1.581196021213266
1.0982647680485909,1.5664579578731987
1.1817629684009414,1.5467624534828337
-0.8113583683410925,1.8998809727242976
0.7520043859210055,1.2753867953952545
0.08196880855866384,2.0593588814925843
0.5060250349149031,2.752629560297928
-0.28591052261242966,2.762688043607095
0.40574349500822715,2.6954423007473913
-0.5762097519007555,0.9687835309218772
-0.10236713087736049,1.2746366897945731
-0.4397506600184746,1.5250955393889538
1.1083691446267963,2.7839189983017847
0.7374804816913381,1.6651146854705972
0.1886318657280043,0.5667476854385008
-0.3588552371811312,1.1389410501976496
0.9070982087966419,2.125939664791761
-0.03724368511510792,2.804472002775873
1.4945487660149248,1.810043146237954
0.37074261801657044,1.3732635204350934
0.9869820581214164,0.7896445119929771
-0.0486568128490415,1.9372515107751191
0.6236432609914888,2.0996240328677214
0.3954011221750472,1.1834499644522198
0.46363483991656657,3.3882891644215913
0.9762490762571351,1.2921560172614468
-0.5065499511646173,-0.3189247623449025
0.41618021015976836,1.186631293303614
1.089559377048264,2.0900423336349645
1.3825827096104326,1.5800851431154281
0.9594955778345655,1.4057088368758546
-0.3508386736026602,2.895885944091669
1.2481607561284929,1.4032591678199275
0.725706680040658,1.822056846512988
1.1683162201654356,3.157230011614759
0.8873505206286578,1.7060460551764964
-0.5025826737189114,0.9150868678021502
0.46256851964389367,2.421896219405859
0.0644850648242713,2.515021555811203
0.15152859431356586,2.907700065205307
-0.2570034469327013,1.8014465754455382
0.8397329207775254,2.4818811085596697
-0.32549403864999815,1.8579925139091193
1.093169243713135,2.0731483784223466
0.18167083834997133,2.5522164822521134
1.1162440149349422,1.2118846949255202
0.8995449911518287,1.9812254955322752
0.0847210840893391,1.740051998385807
0.9132492324792503,1.508660646246565
0.45207823936699026,0.9102751563506626
1.1097686359029724,2.4734433127459616
1.8885738400165577,1.8505389234849146
1.5653690521342416,1.776687282385505
0.17976257082670666,2.01741204174952
0.5214972415583515,1.74025778457663
0.6173471882270858,1.2648909195401972
-0.2707615220777074,1.7024396370563273
0.5281903627114465,0.709601350301357
0.8702390085185345,2.949266501605246
-0.1260307148586881,2.4300133686318315
1.064289914558935,2.6004558600952645
0.03825157404265617,3.3276692228593445
0.3506115087337598,0.4858534490104084
0.22067775078592122,1.7407850344481337
1.0129340368678537,2.591848975676996
-0.9546593838308197,1.2502989758511274
1.344454338886392,1.318394428404662
1.1885783926083175,1.1585025992594191
0.49504253361393574,1.3969195145454507
0.4615746765317778,1.746387909545666
1.7570975001212108,1.888113658259368
1.52283106677488,0.9345285335187844
1.2111770216117266,1.9908428401334857
1.078045433466134,2.277438063122473
0.7042866206428096,2.135091600862471
1.1622906773432589,1.5354243962330087
-0.35892043339303514,2.2783137900599457
0.9995484079809331,2.439156830498566
0.7163154771725941,2.082027583693657
-1.1224908364762247,1.536684338957893
1.5481413053712934,2.452056950266619
0.04684198876169782,1.0165946147796434
-0.7157277533614924,1.1731402079895332
-0.02862435921129325,1.4093538325460422
0.4262076050656172,2.6790374701693125
-0.19337136737166905,0.9728254816548849
1.681891203236118,2.381236288356172
0.16115587606431528,1.8323818403452943
1.5906691985095414,2.0981589175761117
2.032592313793679,2.245250773979176
2.1549355018864143,1.6198271892202065
0.059807593401562165,2.5650104962659244
0.6917597078437961,2.3854694552825326
-0.33620336480773394,2.4853822615254852
-0.6119274171786574,2.634370502130351
-0.24157133178268841,1.9507460048468839
1.5699268314207282,1.926308052041977
-0.39249215891136424,1.429227435836979
1.8580488945452216,2.466279148590198
0.6259285851508163,2.05269022677306
-0.02477766085841271,0.5485512370317325
-0.19526406910022734,1.899078906683921
0.2492453436332309,1.6170933391809137
0.6731369308082787,1.688835763315659
0.43656931172537294,0.9842499976112883
1.2813996836143458,2.285929190836554
